2015-04-24 15:27:07.368 Muvr[3753:1447648] <ad643205 00670b18 0aec4c01 0000ff07 1800ff43 70200003 c0701800 01607010 00ff2370 18000140 70180001 c06f0800 01c06f30 00ffc370 2000ff43 701800ff 43701800 fe637018 00ff2370 1800fec3 701800ff 43701800 fd237018 00fe4370 2000ff63 701800fe 43702000 fe037018 00ff6370 280000e0 6f2000ff 23702000 ff237018 0000e06f 1800fe63 701000fc 23701000 fe637010 00fe4370 1800ff03 701800ff 43701800 ff437018 00ff4370 2000ff43 700800ff 63701000 00607010 00ff2370 1000ffc3 6f0000fe c36f1000 fe237020 00fee370 1800ff63 701000ff 43702000 ff637018 00fe0370 18000060 702800ff 23702000 00207028 00ffe36f 2000ff63 701800ff e36f1800 fe437018 00fea370 1000fe43 70f81ffe 83701000 fe637010 00ff4370 1000ff63 70180001 60701000 ff037010 00ff8370 1000fe43 70100000 40702000 ff237018 00ff4370 2000ff43 70200000 20702000 ff437018 00010070 1800ff03 701800ff 43701800 ffa37020 0000c06f 1800ff63 701000ff 63701800 ff237018 00ff4370 2000ffc3 6f3000ff 63701800 ff637018 00ff2370 1000ff63 701800ff c3701800 ff637018 0001e06f 2000fe43 701000fe 83701000 ff437010 00fee370 1000ff63 701000fe 43701000 00607018 00ff2370 1800ff43 701800ff 63701800 fe837018 00ff4370 1800ff43 701800fe 83701800 01607020 00002070>
2015-04-24 15:27:09.415 Muvr[3753:1447648] <ad643205 00680a20 0aec4c01 0000ff07 2000ffc3 70080003 60700800 02607018 0000c06f 2000fda3 6f1800ff 43702800 ff237028 00ff8370 2000fd23 701800fe 43702000 fe637018 00ff2370 10000340 70100001 80701000 00207010 00014070 18000000 702000ff c36f1800 ff637018 00fd636f 2000ff63 701800fe 43702800 ff637020 00006070 10000160 70100001 60702800 ff437020 00012070 18000040 70180000 60702800 01207018 00008070 2000fe23 701800fe 63701800 fee36f18 00fe0370 08000160 70100000 60701000 00207018 00ff4370 1800ff63 70080000 20701800 00607018 00016070 18000080 70100000 40701800 ff237018 00fe8370 1800fc83 70100000 60701000 00407018 00ff8370 1000ff43 701800ff 83701000 fd437010 00fee370 2000ff63 701800fe 43701800 ffa37018 00006070 18000000 701800ff a3701800 00207118 00004070 1000ffa3 70180001 60702000 00407020 00ff2370 1800ff63 701800ff 03701800 00007008 00000070 100001e0 701000fe 23701800 ff237018 00fe6370 1800fe23 701800fe 63701000 ff037010 00ff8370 1000ff63 701800ff 63701800 ff437020 00004070 1800ff63 70200001 c06f2000 ffc37010 00ff8370 1800ff83 701800ff 23701000 ffa37018 00ff6370 08000240 70100001 40701000 00407010 00ff4370 18000020 701800ff 43701800 ff437008 00ff8370>
2015-04-24 15:27:11.550 Muvr[3753:1447648] <ad643205 00690928 0aec4c01 0000ff07 100000e0 701000fe 43701000 ff037010 00fe6371 1800fc03 701800fd 83700800 ff637010 00fee36f 1000ff63 702000fe 63701000 ff637010 00ff4370 1000ff63 700800ff 23701800 ff637010 00ff8370 1000ff43 701800ff 43702000 ff837020 00008070 1800ff23 70180001 80701000 ff437018 00fe2371 08000020 701000ff 43701800 fe837018 00fe4370 1800ff23 70180001 20701800 02007018 00018070 1800fd23 701800fe 23702000 fe037110 00ff436f 1800ffe3 6f180000 00701000 ff437010 00ff4370 0000ffe3 6f1000ff 63701000 ff637010 00ff2370 1000ff43 701800fe 43701000 ff637018 00008070 1800ff63 701800ff 83701800 ff437020 00ff6370 2000fe63 701800ff 43701800 ff837018 00fe4370 1800ff63 701800ff 03701800 ff037018 00fe8370 1800fe43 701800ff 63701800 fe437018 00ff6370 1800fe43 701000ff 63701000 ff637018 00ff6370 1800ff63 701800fe 63701800 fe237010 00fe6370 1800ff63 701800ff 63701800 ff637018 00ff2370 1800fe43 702000fe 63701800 ff637038 00006070 3000ff63 70200000 a0702000 00407018 00004070 1800ff83 701000fe 23701000 ff837018 00004070 1800ff23 701800fe 23701800 ff237018 00fe6370 1800fe43 701800fe 43701000 fe637010 00fe0370 1000fe03 701800ff 63701800 fe437018 00fe2370>
2015-04-24 15:27:13.508 Muvr[3753:1447648] <ad643205 006a0730 0aec4c01 0000fe07 1800fe63 702800fe 23702000 fec37020 00ffe36f 2800ff83 70180000 40701800 00407018 00ffa370 10000040 701000ff c36f0000 ff837008 00fe8370 1000ff23 701000ff 83701000 ff637018 00fe4370 1800ff43 701800ff 43701800 ff637018 00ff2370 1800ff63 701800ff 63701800 ff637018 00ff2370 1800ff83 702000ff 63701800 ff437010 00fe4370 1000ff43 701800ff 43700000 fc837000 00fec36f 0800fe43 70080001 60700000 03207008 0001e06f 18000000 70180000 80701800 00207008 0000e06f 1000ff43 70180000 60701800 ff437020 00ff2370 1800fe83 70200001 60711800 00c07028 00012070 20000040 701000ff 03701000 00407010 00ff4370 18000040 70180000 40701800 ff437008 00ffa370 0000ff63 70000000 8070f81f 00607000 00004070 0800fe23 702000ff 23701800 ff037018 00ff2370 10000040 701800ff 03700800 ff437008 00fe6370 1000fe63 701000ff 83701800 fe637010 00ff8370 0800ff83 701800ff 236f1000 ff637018 00ff6370 1800ff43 701800ff 63701800 ff237018 00ff8370 180000e0 6f1800ff 43701800 00407018 00004070 1800ff23 701800ff 63701800 00407018 00006070 3800fe03 702800fe 23701800 fe837018 00fe4370 2000fd43 701000fe 23701000 fe837018 00ff0370 1800ff03 701000ff 83701000 fd637010 00fe6370>
2015-04-24 15:27:15.555 Muvr[3753:1447648] <ad643205 006b0638 0aec4c01 0000ff07 1800fe23 70300003 006f1800 032070e8 1f01e070 f81ffec3 6f1000fe a3701800 fde37018 00fe6370 1800fce3 6f1800fd 63701800 fe837018 00fe4370 18000060 701800ff 43701800 fd237018 00fd6370 0800f9c3 701000fd 23700800 fe237008 00fd2370 1000fe43 701000ff 43701800 ff837018 00ff4370 1800ff23 701800ff 63701800 ff437018 00002070 18000040 701800ff c3701800 00207018 00002070 1800fde3 701000fe c3701000 ff437008 00fda370 1000fe43 701800ff 23701000 00807018 00014070 18000160 70180000 e06f1800 00607020 00006070 10000080 701800ff 03702000 ff237028 00fd4370 2000ff23 701800ff 83701800 fea36f18 00016070 18000020 701800ff 63701800 ff237018 00ff4370 1800ff43 70180000 806f2000 ff637020 00ff4370 18000020 702800fd a3702000 00807018 00ff6370 1800ff23 70180002 80702000 00607020 00008070 2000ff23 702000ff 43701800 fe237020 00ff6370 1800fe43 701800ff 03711000 fd837010 00fec370 10000080 70180000 40701800 00207018 00ff8370 1800ff63 701000fe 63701800 fd437010 00fe2370 2000ff43 70200000 00700800 00c06f10 00ff4370 1800ff63 702000fe a3700000 00806f10 00ff8370 2800ffe3 6f2000fe 63702800 ff637010 00ff4370 1800ff23 70280000 00702000 00407020 00ff4370>
2015-04-24 15:27:18.531 Muvr[3753:1447648] <ad643205 006c0540 0aec4c01 0000ff07 1000ff63 701000ff c3701000 fe637010 00ff4370 1000ff63 702800fd e36f1800 fe837010 00fa436f 0800fb23 700800fd 43701000 fe237018 00fc8370 1800fe43 702800fe 83702000 ff437028 00ff2370 2000ff43 701800ff a36f1000 fe437008 00fe2370 08000120 71100000 20701000 ff837010 00014070 10000240 70180000 00701000 ffe37018 00004070 180000e0 702800fe c3701800 ff037018 00ff0370 1800ff63 701800ff 23701800 fb037018 00fb0370 1800fd63 701800fe 43701800 ffa37028 00ff8370 3000fd83 702000fe 43701800 ff437020 00006070 18000140 70280000 c0702000 ff037128 00ff2370 2000ff03 712800ff 43702000 02407018 0001a06f 18000220 70180000 40701000 ffe37000 00ff8370 0800ff43 701000ff 63700800 01407010 00004070 1000ff63 702000ff 83701800 fd237020 00fe6370 18000000 71180000 40701000 ff437018 00fc0370 1800fea3 701800ff 03701800 ff837018 00ff2370 1000ff43 70100001 40701000 ff637010 00ff2370 1000fc43 701000fe c36f1000 fd237018 00fe4370 1000fe43 700800ff e36f1000 ff437010 00004070 1000ff63 701000ff 43701800 ff037018 00ff4370 1800ff43 701800ff 43701000 ff637018 00ff4370 1800ff23 70180000 80701800 ff437018 00ff2370 1800fe63 701800ff 43701800 fe637018 00ff0370>
2015-04-24 15:27:19.649 Muvr[3753:1447648] <ad643205 006d0248 0aec4c01 0000fd07 2800ff43 70180000 6070f81f ff437008 00ff6370 08000020 701800ff 83700800 ff437010 00004070 10000000 701000ff 43701800 ff037018 00ff4370 1800fe63 701000ff 43701800 ff437018 00fe4370 1800fe23 701800fe 23701800 ff837010 00fe8370 1000ff83 70100000 20701000 ff837010 00ff6370 1800ff23 701000fe 63701800 ff237018 00ff4370 1800ff03 701800ff 43701800 ff437018 00ff8370 1800ff63 701800ff 83701800 ff837018 00ff4370 1800ff23 701800ff 23701800 ff637018 00ff6370 1800ff63 701000fe 63701000 ff437010 00016070 10000060 70180000 40701800 00407018 00ff6370 08000060 701800fe a3702800 fd037020 00fee36f 28000060 702000ff 43702000 ff437018 00ff2370 1800ff63 701000ff 43701000 ff637010 00ff4370 1800fe63 701000fe 23701000 ff837018 00ff4370 18000060 701800ff 03701800 ff437018 00ff6370 1800ffa3 701800fe 23702800 ff836f20 0001a070 18000020 701800ff 63701800 ff637018 00ff8370 10000000 701000ff a3701000 01a06f10 0002e070 08000120 70080000 00701000 01607010 00004070 10000060 702000ff a36f2800 ff637020 00000070 1800ff23 701800ff 23701000 ff037010 00fe6370 1800fe43 701800fe 63701800 ffa37018 00ff6370 1800fe23 701800ff 83702000 ff437020 00ff6370>
2015-04-24 15:27:21.696 Muvr[3753:1447648] <ad643205 006e0150 0aec4c01 0000ff07 0800ff23 70f01fff c36f0000 fe837018 00ff8370 080001c0 6f100000 e0701000 ffe36f20 00fe4370 2000ff63 70080000 60701000 00407020 00ff2370 1800fe83 701800fe 23701800 fe837018 00fe4370 1800ff23 701000ff 43700000 ff237008 00fe8370 0800ff43 70180000 20701000 ff237010 00ff8370 18000120 701000fe 63701800 00807010 00004070 1000ff43 701000ff 23701800 fe837020 00fe2370 1800ff63 701800ff 43701000 ff637018 00fe4370 1800ff23 701800ff 03701800 fe637018 00fe2370 2000fc43 701800fd 83701800 00407020 00008070 2000ff43 701800ff 43702000 00207020 00ff6370 2000ff43 701800ff 23700800 fe637010 00fe4370 1000fe63 701000fd a3701000 fe6370f0 1ffe6370 0000ff43 700800ff 43701000 ff437018 00ff6370 1000ff03 70180000 a06f1800 ff837018 00ff6370 1800ff23 702000ff 43701800 fe437010 00fc2370 1000fd83 702800fd 63702000 fe237028 00fc836f 2000fec3 701800ff e3701000 ff437008 00ff2370 0800ff43 701000ff e36f1000 ff637018 00fe2370 1000ff63 701800fe 23700800 01a07010 00ff2370 2000ff43 70200000 40701800 fe237018 00fe8370 1000ffa3 701000ff 63701000 00607018 00008070 1800ff23 701800fe 63700800 ffc37010 00fe4370 1000ff83 701000fe 83700800 ff037010 00fd4370>
2015-04-24 15:27:23.761 Muvr[3753:1447648] <ad643205 006f0158 0aec4c01 00000008 1800fea3 6f2000ff 23712800 fe837018 00038070 10000260 70180001 60701800 00407010 0001e06f 10000080 70100000 20701800 fe237018 00ff6370 1800ff23 701800fe 63701800 fe237018 00fe6370 1000fe83 700000ff 63701000 ff237018 00ff6370 1800fe23 701000ff 23701800 ff237010 00ff6370 1800ff23 701800ff c36f1800 ff637018 00ffc36f 2000fe63 701800ff 23701800 ff437010 00fea36f 1800ff43 701000ff 83701000 ff037018 00ffa370 1800ff23 701800ff 23701800 ff037018 00ff8370 1800ffe3 6f1800ff 43701000 fe437018 00ff6370 1000ff63 701800ff a3701800 ffc37010 00ff6370 1000fc23 710800fd 83701000 ff437010 00ff6370 1000fe63 701800fe e3703000 ffe36f20 00ff6370 28000060 702800fd 63702000 fd237020 00004070 3000ff43 702000ff 43702000 ff437020 00ff6370 1800ff63 70180000 40702000 ff437018 00ff4370 1800ff63 701000fe 63700800 00607010 00008070 1800ffc3 6f080000 c06f1000 ff637010 00ff4370 18000020 70180000 60701800 ff437018 00fd6370 1800fe83 701800ff 63701800 ff437010 00fe4370 1000fec3 701800ff 23701800 fd437018 00fc4370 1800fe63 701800fe 63701000 fc437000 00fd4370 0800fd23 701800fe 63701800 fe437018 00ff6370 18000040 701000fe 23701000 fe437000 00fe0371>
2015-04-24 15:27:26.017 Muvr[3753:1447648] <ad643205 0070ff5f 0aec4c01 0000fe07 0800fe23 701800fd 636f1800 fd837010 00fe8370 1800ff63 701000fe 83702800 fde37020 00ffc36f 08000060 701000ff 43701800 01407018 00fd6370 1800fea3 701800fe 23701000 ff637010 00ff6370 10000100 71000000 20701000 00807108 00ff6370 10000000 700800ff 43701800 ff437018 00ff6370 1800fe43 702000fe 63701800 fe237018 00ff4370 1800ff23 701800ff 43701800 ff237018 00ff8370 1800ff23 701000ff 23701000 ff437010 00ff2370 1800ff63 701800fe 23701800 ff837018 00ff0370 1800ff43 70180000 80701800 00407018 00ff4370 2000fe23 701800fe 43701800 fda36f18 00ff6370 1800ff63 701800ff 63701800 ff437018 00ff6370 0800ff43 701000fe 43701000 ff637010 00006070 1000ffa3 70100000 40701000 ff637010 00ff4370 1000ff63 701000ff 03701000 ff637018 00ff0370 1800ff63 701800ff 43701800 fe037018 00fe6370 1800fe23 702000fe 23701800 ff037018 00fe8370 1800ff43 701800ff 63701800 ff637010 00ff4370 1800ff43 701000ff 23701800 ff237018 00ff4370 1800ff43 701800ff 23701000 ff637008 00004071 18000060 70180000 00702800 ffa37020 00ff0370 1800ff43 702000ff 63701800 ff237018 00ff6370 1800ff43 701800ff 63701000 01c06f18 00024070 18000020 70180000 80701800 ff637018 00ff2370>
2015-04-24 15:27:27.838 Muvr[3753:1447648] <ad643205 0071fe67 0aec4c01 0000ff07 1000ff43 701800fe 03701800 fd637018 00ffe370 1800ff83 700800fe 03701000 ffa37010 00ff6370 100000a0 701800ff 43701000 ff437018 00004070 1800fe43 711800ff 63700000 01a06f10 00014070 3000ff03 712800fd c3702000 fe437018 00fe4370 2000ffa3 701800ff 43701800 ff437018 00ff6370 1800ff43 70180000 20701800 ff837018 00004070 1000ff63 70180000 40700800 fec36f10 00fe0370 1800fe63 701000ff 23701800 ff237018 00fe4370 1800fe03 701800fe a3701800 fd637018 00fe8370 0800ff63 701000ff 83701800 00607018 00018070 18000060 701800ff 63702000 ff437018 00ff4370 1800ffc3 6f180000 20703000 01207028 00004070 200000c0 702000ff 83701800 ff637018 00ff8370 1800ff63 701800ff 03701800 ff437010 00ff8370 18000000 701800ff 43702000 01407018 00006070 0800ff63 70100000 80701800 00407000 00ff4370 1000ffa3 701000fe 23701000 ff637010 0000a070 18000040 703000fd 23702000 fe637018 00fe2370 2000ff63 701000ff 63701800 00407008 00ffa370 1000ffc3 6f1800fd 23701800 fe437018 00ff8370 1000fe43 701000ff 83701000 ffa37018 00ff0370 180000c0 70180000 80701800 fe237018 00fe4370 1800ff43 701000fd a36f1800 02407018 00004070 1800ff63 700800fe 43701000 ff437018 00008070>
2015-04-24 15:27:29.882 Muvr[3753:1447648] <ad643205 00720970 0aec4c01 00000b08 100000a0 701000ff c36f1800 ff237010 00fd6370 180000a0 6f180001 a0701000 00407010 00ff6370 1000ffc3 701800fe 63701800 00607018 00ff4371 1000ff83 701000ff 83700000 00207010 00008070 08000040 701000ff 23702800 ff237020 00fe6370 2000ff43 701800fe 43701800 ff437018 00000070 180000a0 6f1800ff 23701000 ff037010 00ff0370 1000ff43 701000ff 23701800 fde36f10 00fd8370 1000fd03 701800fe 43701800 fee36f18 00ff4370 1800ff43 70180000 60700800 00606f10 00ffe36f 0800fe23 701000ff 23701000 ff637010 0003a06f 18000180 70080000 60701000 00807018 00ff2370 10000040 701000ff 63701800 fe237018 00ff4370 1800ff03 701800fe 63701800 ff637010 00ff8370 1000fd43 701800fe 63701800 fee37020 00006070 18000080 70180000 20700800 00807010 00004070 1800fa43 701800fc 63701800 fd237010 00ff636f 1800ff63 701800ff 63701800 ff637018 00ff6370 1800ff23 700800ff 23701000 fe637010 00ff4370 1800ff23 701000ff 43701800 fe437008 00014070 08000000 700800fd 23700800 ff637010 00ff0370 10000040 700800ff 23702000 fe637020 00fe4370 1800ff63 701800ff 43701800 00c06f10 00004070 18000040 70280000 60701800 00007018 00ff4370 1800ff83 6f1000fe 63701800 ff437018 00ff8370>
2015-04-24 15:27:32.502 Muvr[3753:1447648] <ad643205 0073fc77 0aec4c01 0000f307 3800ff03 70200001 e0701000 00607010 00fec36f 2000ff43 702000fd 43701000 00207018 00ff8370 20000040 70180000 40701800 00807018 00ff2370 1800ff63 701800ff 23701800 ff437018 00ff8370 18000040 702000ff 43701800 00407008 00018070 10000120 70100000 60701800 00807018 00004070 1800ffe3 6f2800ff c3702000 00607018 00004070 18000000 70100000 40700000 00607010 00ffc370 1000ff63 701800ff 23701800 ff437018 00006070 1800ff23 701800ff 43701800 ff637020 00010071 20000040 70180001 40701800 ffa37018 00ff6370 1000ff43 70180000 00701000 00207010 00ff6370 1800ff03 701800ff 63701000 ff037010 00ffc36f 1000ff43 70180000 00702000 fe637018 00fd2370 1800fd03 701800fe 43701800 ff837010 00ff4370 1000fe63 701800fe a3701800 ff237010 00ff8370 1800ffc3 6f1800ff 03701800 ff437018 00ff8370 1800ff03 70180002 20701800 01207018 0000a070 1000ffc3 6f1000ff c3701000 01407010 00006070 1000ff83 70100000 e06f1800 ff837018 00002070 18000020 70100001 00701000 01607030 00fe6370 2800fd43 703000fe 23712000 ff437018 00ff4370 20000040 702000ff 63700800 ff637010 00fe2370 1000fe63 701000ff 43701000 ff037010 00ff2370 1000ff43 701000ff 63701800 00407018 00ff6370>
2015-04-24 15:27:33.998 Muvr[3753:1447648] <ad643205 0074fb7f 0aec4c01 0000ff07 1800fe43 701800ff 43701800 ff437010 00fee36f 2000fd63 702000fe e3702000 fee36f18 00fe6370 1800fe43 701800fe 83702000 fe437018 00ff6370 18000040 701000ff 43701000 ff437008 00016070 10000120 70180000 40701800 ff237018 00ff8370 18000040 70180000 40701800 ff437018 00ff2370 1000ff63 701800ff 23701800 ff437018 00ff4370 1800ff43 70000000 40700000 01007010 00ffc370 1000ff83 70180000 a0701000 ff237008 00fea370 1000fe23 711800fb 03701800 fd437010 00fe4370 1800fe43 701800ff 23701000 fe237018 00004070 1800fe23 701800ff 43702000 ff437018 00ff4370 1000ff63 701000ff 23701800 fe437018 00ff4370 1800ff43 701000fe 63702000 fd037028 00fe4370 1800ff63 70100001 80701000 01007020 00000070 2800ff03 70200001 80701800 00407020 00ff6370 1800ff63 702000ff 23702000 ff237020 00ff0370 1800fe83 702000fd e3702000 ff437018 00fe6370 0800fee3 6f1000fe 43701000 fe637018 00ff6370 1800fe43 70180000 40701800 ff237018 00ff2370 18000060 70180000 40703000 00c07028 00ff4370 1000ff03 70200000 006f1800 fb237008 00fd4370 0800fd03 701000ff 63701000 ff637010 00ff0370 18000260 70180001 20701800 00407018 00004070 1800ff83 701000ff 63700000 00407010 0000a070>
2015-04-24 15:27:36.021 Muvr[3753:1447648] <ad643205 0075f887 0aec4c01 0000fd07 1000ffa3 701800ff 23702800 ffe36f10 00fe6371 1800ff03 70080001 00701000 02c07010 00006070 10000000 701000fe 43701000 ff637018 00ff2370 1000fe43 701000fe 23700800 fe637010 00fe2370 1000fe03 711800ff a3702000 ffa37018 00fe2370 1800fe43 701800fe 43701800 ff437018 00fe6370 1800fe43 701000ff 43701800 fe237018 00ffe370 1800ff23 70200001 80701000 006070f8 1f000070 0800ff23 701000ff 43701000 00c06f10 00fba370 1000fe83 701800ff 23701800 ff637010 00000070 1000fe63 702000ff c36f1800 ff637010 00ff8370 1000ff63 700000ff e36f0800 01407010 00ff6370 1000ff63 70100000 80701800 ffc37010 00ff6370 1800fe43 700000fe 43701000 fe637010 00ff4370 1800ff83 702800ff e36f0800 ff437010 00024070 10000080 70180000 20701000 ff037020 0001e06f 2000ff03 702000ff 43702000 ff437018 00ff2370 1800ff43 701800fd 63701000 fe637010 00ff8370 1000ff23 701000fe 83701800 ffa37028 00fee36f 2000ff23 703000fd 43703800 fd237028 00fe4370 2800ff43 701800fd 23702000 fe437018 00ff2370 1000fe03 701800fe 43702000 fd637020 00fe2370 2000fe43 701800fd 43701800 fe437018 0002c070 08000140 70080001 60701000 00007010 00ff8370 1800ffc3 6f1800fd 83700800 fe437010 00ff8370>
2015-04-24 15:27:39.981 Muvr[3753:1447648] <ad643205 0076f78f 0aec4c01 0000ff07 180000c0 6f300001 a0702800 00407020 00fe2370 0800ff43 701000ff 23701800 00807010 00004070 0800ffe3 701000ff 23701000 ff837018 00fe4370 18000040 702000ff 63700800 00207010 00014070 28000380 70280001 c06f2000 02007020 00032070 180002a0 6f2000fe 43702000 ff437020 00004070 1800ff63 701800ff 63701000 ff437018 00ff4370 1800fe23 701800fd 03701800 fe637018 00fe8370 2000fc63 70200000 00711800 ff637018 00ff6370 1800ff43 701000ff 43701800 ff237008 00ff6370 1000ff23 701000ff 63700000 ffc36f10 00ff6370 1000ff23 701800ff 43701800 00607020 00fe4370 1800ff23 70100000 40701000 fe637018 00ff2370 1000ff23 700800ff 23701000 ff437018 00002070 1000fda3 701000fe 43701800 fe037018 00fe8370 0800ff43 701800fe 03711800 ff837018 00fe6370 1000ff43 702000ff 23702000 ff437010 0001c070 20000160 70280002 00702800 01207028 00ff8370 2000ff63 701800ff 43701800 00c07020 00000071 1800ffa3 70200000 40701800 ff637018 00fe6370 10000060 70100000 80701000 00207028 00ff6370 2000ff63 702800ff a36f1800 ff237018 00ff0370 1800ffe3 6f1800ff 63701800 fd437010 00fe6370 1800fc43 701000fd 23700800 fe437010 00ffc36f 1000ff23 701800ff 63701000 fda37010 00fc8370>
2015-04-24 15:27:40.483 Muvr[3753:1447648] <ad643205 0076f78f 0aec4c01 0000ff07 180000c0 6f300001 a0702800 00407020 00fe2370 0800ff43 701000ff 23701800 00807010 00004070 0800ffe3 701000ff 23701000 ff837018 00fe4370 18000040 702000ff 63700800 00207010 00014070 28000380 70280001 c06f2000 02007020 00032070 180002a0 6f2000fe 43702000 ff437020 00004070 1800ff63 701800ff 63701000 ff437018 00ff4370 1800fe23 701800fd 03701800 fe637018 00fe8370 2000fc63 70200000 00711800 ff637018 00ff6370 1800ff43 701000ff 43701800 ff237008 00ff6370 1000ff23 701000ff 63700000 ffc36f10 00ff6370 1000ff23 701800ff 43701800 00607020 00fe4370 1800ff23 70100000 40701000 fe637018 00ff2370 1000ff23 700800ff 23701000 ff437018 00002070 1000fda3 701000fe 43701800 fe037018 00fe8370 0800ff43 701800fe 03711800 ff837018 00fe6370 1000ff43 702000ff 23702000 ff437010 0001c070 20000160 70280002 00702800 01207028 00ff8370 2000ff63 701800ff 43701800 00c07020 00000071 1800ffa3 70200000 40701800 ff637018 00fe6370 10000060 70100000 80701000 00207028 00ff6370 2000ff63 702800ff a36f1800 ff237018 00ff0370 1800ffe3 6f1800ff 63701800 fd437010 00fe6370 1800fc43 701000fd 23700800 fe437010 00ffc36f 1000ff23 701800ff 63701000 fda37010 00fc8370>
2015-04-24 15:27:40.531 Muvr[3753:1447648] <ad643205 0077f697 0aec4c01 0000ff07 2800fbc3 6f2800fd 03702000 ff237020 00fea370 1800ffa3 6f080001 a0701000 00007010 00ff2370 1000ff23 701800ff 63701000 00407010 00ff8370 1800ff23 701800ff 03701800 ffa37018 00ff4370 1000ff43 701000fe 836f1800 ff037018 00ff2370 1800ff83 701800ff 23701800 ff437018 00ff0370 10000040 70180001 80701000 ff637018 00ff4370 18000140 70180000 60701000 01607010 00006070 1800ff23 701800ff 43701800 ffe36f18 00ff2370 1000ff43 701800ff 43701800 ff437018 00ff0370 1800ff43 701800fe 63701800 ff837010 00ff2370 1800fe23 701000fd 63701000 fe837010 00002070 1000ff63 70100000 00701000 00407018 00ff4370 10000140 70180001 60701800 01207018 00002070 2000ff23 701800ff 63701800 ff437018 00ff4370 1800ff03 702000ff 63702000 ff037020 00002070 1800ff63 701000fe 23701800 ff437018 0000e06f 1800fe83 701000fe 43701800 fee36f18 00ff2370 1800ff83 701800ff 63702000 ff237018 00ff4370 1000ff63 70180000 80701800 01407028 00012070 20000040 70180000 60701800 ff437018 00ff4370 1800ff23 701800ff 43701800 ff837010 00fe4370 1800ff43 701000ff 43701000 ff837018 00fe0370 1800ff63 702000ff 23701800 00607018 00ff0371 18000060 701800fd a3701800 fee37010 0000e06f>
2015-04-24 15:27:42.162 Muvr[3753:1447648] <ad643205 0078f59f 0aec4c01 0000ff07 1800fec3 701800ff 63701800 ff237018 00ff4370 1800ff43 701000ff 43701000 ff637010 00ff8370 1800ff43 70180001 60701800 01607018 00014070 1800ff63 70180000 40701800 00607110 00002070 10000060 70180000 60701000 004070f8 1f006070 f81f02a0 700800fe 23701000 fe037018 00fb0370 0800ffe3 6f080001 20701000 00007018 00ff6370 0000fe03 700800fe 83701800 ff437010 00ff2370 1800fd23 701000fe 43702000 ffe36f18 00ffa370 1800ff43 700800fe 6370f01f 00407010 00004070 08000060 70100002 c0701000 00807010 00ffa370 20000260 70280000 60701800 00607018 00ff6370 3800ffc3 70200000 60702000 00007020 00ff6370 1800ff43 701800fe 23701800 00207018 00ff4370 1800ff83 701000ff 43701800 ff037018 00ff4370 1000fd83 700000ff 63700800 01e07008 00004070 1000ff43 70080000 60702000 00407020 00ff4370 2800ffc3 6f2000fe 43702000 fe237018 00ff6370 080000e0 6f100000 60701000 00607000 00ff0370 0800ff23 711000ff 03711000 ff437010 00ff2370 2000ff63 701800ff 43701800 fe437018 00024070 10000040 701800ff e36f1000 01e06f10 00fe4370 18000060 701800ff 63701800 ffa36f18 00ff6370 1800fe03 701000ff 63701000 ff637010 00fe4370 000000c0 70180003 80701800 00407010 00016070>
2015-04-24 15:27:44.210 Muvr[3753:1447648] <ad643205 0079f5a7 0aec4c01 00000008 10000020 70180001 20701000 00607000 00004070 10000040 701000ff 43700800 02207010 00018070 10000040 701000ff 43701000 ff237010 00ff8370 0800fe23 701000fe 83701000 ff237030 00006070 1000ff63 70180001 80701800 00207018 00ff2370 1800ff63 700800ff 43700800 ff637008 00ff0370 1000ff43 70f81f01 e0700000 00a07110 00fee36f 1800fec3 6f1800ff 63701800 fe637010 00ff8370 1800ff23 701000fe 83701000 ff437030 00ff6370 2000ff63 701800ff 63702000 fdc36f18 00fec36f 1000fe03 701000ff a3701000 fe637018 00fe4370 1800fe83 701800ff 03701800 ff837018 00ff6370 1800ff23 702000ff 43701800 fe237018 00fe4370 1800fe63 701800ff 63701000 ff437010 00002070 1800ff83 70180000 40701800 ff437018 00ff6370 1000ff23 701000ff 63701800 fe237010 00ff4370 1800ff63 701000ff a3701000 00407028 00008070 20000040 702000ff 43701000 ffc37010 00002070 200000a0 701800ff 43701800 fd437018 00fe2370 18000040 70100000 20701800 01407020 0000a06f 20000020 701800ff 63701000 ff637028 00ff4370 20000200 70200000 40701800 00207018 0000e06f 0800fe23 701000ff 63701000 ff437010 00ff4370 1800ff83 701800ff 63701800 00407018 0000c06f 18000040 701000ff a3701000 ff237018 00ff4370>
